2015/08/17/sem-terra-ocupam-latifundio-grilado-e-denunciam-inoperancia-dos-orgaos-resposaveis , https://mst.org.br/2015/08/17/no-ma-sem-terra-ocupam-latifundio-e-denunciam-inoperancia-dos-orgaos-responsaveis
2015/08/18/a-hora-e-a-vez-da-reforma-agraria-em-minas-gerais , https://mst.org.br/2015/08/18/dois-mil-sem-terra-marcham-por-reforma-agraria-em-minas-gerais
2015/08/18/alunos-do-pronera-protestam-contra-falta-de-verba-no-pa , https://mst.org.br/2015/08/18/alunos-do-pronera-protestam-contra-falta-de-verba-no-para
2015/08/18/comida-ou-veneno-producao-organica-se-viabiliza-como-garantia-de-seguranca-alimentar , https://mst.org.br/2015/08/18/comida-ou-veneno-producao-organica-se-viabiliza-como-garantia-de-soberania-alimentar
2015/08/18/organizacoes-se-preparam-para-mobilizacao-que-apontara-saidas-populares-as-crises , https://mst.org.br/2015/08/18/organizacoes-vao-as-ruas-por-saida-popular-a-crise-politica-e-economica
2015/08/20/durante-jornada-sem-terra-conquistam-tres-areas-emblematicas-em-minas-gerais , https://mst.org.br/2015/08/20/sem-terra-conquistam-tres-areas-emblematicas-em-mg
2015/08/20/mobilizacoes-desta-quinta-ja-se-iniciam-em-diversas-cidades-do-pais , https://mst.org.br/2015/08/20/milhares-de-pessoas-saem-as-ruas-de-todo-brasil-por-uma-saida-a-esquerda
2015/08/21/cerca-de-mil-familias-ocupam-fazenda-em-casa-verde-no-ms , https://mst.org.br/2015/08/21/cerca-de-mil-familias-ocupam-latifundio-em-casa-verde-no-ms
2015/08/21/em-pernambuco-mais-de-20-mil-sairam-as-ruas , https://mst.org.br/2015/08/21/em-pernambuco-bandeira-da-constituinte-se-colocou-no-centro-dos-atos
2015/08/21/estudantes-realizam-caminhada-agroecologica-em-assentamento-o-sul-da-bahia , https://mst.org.br/2015/08/21/estudantes-realizam-caminhada-agroecologica-em-assentamento-no-sul-da-bahia
2015/08/24/sem-terra-bloqueiam-trechos-das-principais-rodovias-na-pa , https://mst.org.br/2015/08/24/sem-terra-bloqueiam-trechos-das-principais-rodovias-na-paraiba
2015/08/25/500-familias-ocupam-latifundio-em-mg , https://mst.org.br/2015/08/25/com-7-latifundio-ocupado-em-duas-semanas-sem-terra-aumentam-a-luta-pela-terra-em-todo-pais
2015/08/25/um-sonho-que-ser-torna-realidade , https://mst.org.br/2015/08/25/um-sonho-que-se-torna-realidade-depois-de-oito-anos-sem-terra-conquistam-assentamento
2015/08/26/em-brasilia-movimentos-sociais-e-politicos-fazem-ato-em-defesa-da-construcao-do-memorial-jango , https://mst.org.br/2015/08/26/ato-em-defesa-da-construcao-do-memorial-jango-e-realizado-em-brasilia
2015/08/26/milicia-armada-invade-acampamento-do-mst-e-agride-sem-terras-no-ma , https://mst.org.br/2015/08/26/milicia-armada-invade-acampamento-do-mst-e-agride-sem-terra-no-ma
2015/08/26/pistoleiros-atacam-a-tiros-o-acampamento-do-mst-no-parana , https://mst.org.br/2015/08/26/pistoleiros-atacam-a-tiros-acampamento-do-mst-no-parana
2015/08/28/cavalgada-celebra-o-aniversario-de-1-ano-do-do-pre-assentamento-uniao-na-bahia , https://mst.org.br/2015/08/28/cavalgada-celebra-o-aniversario-de-1-ano-do-pre-assentamento-uniao-na-bahia
2015/08/28/maratonista-usa-corrida-para-mostrar-mst-que-a-midia-a-midia-nao-divulga , https://mst.org.br/2015/08/28/maratonista-usa-corrida-para-mostrar-mst-que-a-midia-nao-divulga
2015/08/31/acampados-recebem-atividades-culturais-no-rs , https://mst.org.br/2015/08/31/com-arte-e-cultura-acampados-mostram-que-a-luta-tambem-e-feita-de-amor-fe-e-uniao
2015/08/31/acampamento-em-mato-grosso-e-alvo-de-despejo-dois-vereadores-foram-detidos , https://mst.org.br/2015/08/31/acampamento-em-mt-e-alvo-de-despejo-dois-vereadores-foram-detidos
2015/09/01/educandas-do-mst-avancam-para-3a-etapa-da-olimpiada-catarinense-de-quimica , https://mst.org.br/2015/09/01/jovens-do-mst-avancam-para-3a-etapa-da-olimpiada-catarinense-de-quimica
2015/09/01/movimentos-e-organizacoes-sociais-promovem-conferencia-nacional-popular , https://mst.org.br/2015/09/01/movimentos-realizam-conferencia-para-lancar-a-frente-brasil-popular
2015/09/03/a-populacao-brasileira-nunca-teve-tantos-medicos-no-seu-seio-com-a-chegada-dos-cubanos-afirma-medico-do-mst , https://mst.org.br/2015/09/03/nunca-tivemos-tantos-medicos-no-meio-do-povo-com-a-chegada-dos-cubanos-afirma-medico-do-mst
2015/09/03/durante-maratona-jornalista-visita-o-assentamento-safra-a-mae-de-todos , https://mst.org.br/2015/09/03/maratonista-visita-o-assentamento-safra-a-mae-de-todos-em-pernambuco
2015/09/03/movimentos-sociais-se-reunem-para-intensificar-luta-pela-constituinte , https://mst.org.br/2015/09/03/movimentos-populares-se-reunem-para-intensificar-luta-pela-constituinte
2015/09/10/em-pe-movimentos-ocupam-diversas-secretarias-de-educacao-contra-descaso-do-estado , https://mst.org.br/2015/09/10/em-pe-movimentos-ocupam-diversas-secretarias-de-educacao-contra-descaso-do-governo
2015/09/11/apos-jornada-de-lutas-mst-volta-a-se-reunir-com-incra-e-sdr-no-r , https://mst.org.br/2015/09/11/apos-jornada-de-lutas-mst-volta-a-se-reunir-com-incra-e-sdr-no-rs
2015/09/15/a-educacao-tem-se-tornado-um-dos-servicos-mercantis-mais-lucrativos-afirma-professor-da-uerj , https://mst.org.br/2015/09/15/a-educacao-e-um-dos-servicos-mais-lucrativos-afirma-gaudencio-frigotto
2015/09/15/sem-terra-se-mobilizam-em-arapiraca-e-denunciam-a-especulacao-imobiliaria , https://mst.org.br/2015/09/15/sem-terra-se-mobilizam-em-arapiraca-para-denunciar-especulacao-imobiliaria
2015/09/17/mais-de-1-200-pessoas-participarao-do-2-encontro-nacional-de-educadores-da-reforma-agraria , https://mst.org.br/2015/09/17/mais-de-mil-pessoas-devem-participar-do-encontro-nacional-de-educadores-da-reforma-agraria
2015/09/17/sem-terrinha-ocupam-saem-as-ruas-em-defesa-da-educacao-do-campo , https://mst.org.br/2015/09/17/na-bahia-sem-terrinha-saem-as-ruas-em-defesa-da-educacao-no-campo
2015/09/21/abertura-2-enenra-construimos-a-ideia-de-que-a-libertacao-depende-do-povo-controlar-em-primeiro-lugar-o-conhecimento , https://mst.org.br/2015/09/21/2-enera-reune-mais-de-1500-educadoras-e-educadores-do-campo-em-goias
2015/09/21/sem-terra-estao-perto-de-conquistar-tres-fazendas-simbolicas-em-mg , https://mst.org.br/2015/09/21/sem-terra-estao-perto-de-conquistar-tres-fazendas-emblematicas-em-mg
2015/09/22/2o-enera-destaca-papel-das-escolas-do-campo-na-producao-de-alimentos-saudaveis , https://mst.org.br/2015/09/22/educadores-destacam-papel-das-escolas-do-campo-na-producao-de-alimentos-saudaveis
2015/09/23/diversos-movimentos-populares-se-solidarizam-com-stedile-apos-sofrer-insultos-em-fortaleza , https://mst.org.br/2015/09/23/diversas-organizacoes-se-solidarizam-com-stedile-apos-sofrer-insultos-em-fortaleza
2015/09/23/mst-denuncia-e-repudia-ato-agressivo-contra-joao-pedro-stedile , https://mst.org.br/2015/09/23/mst-denuncia-e-repudia-ato-agressivo-e-constrangedor-contra-stedile
2015/09/24/resposta-de-stedile-ao-insulto-em-fortaleza , https://mst.org.br/2015/09/24/movimentos-organizacoes-e-personalidades-se-solidarizam-com-mst-e-stedile
2015/09/25/a-classe-trabalhadora-deve-enfrentar-o-direcionamento-do-capital-na-educacao-brasileira , https://mst.org.br/2015/09/25/a-classe-trabalhadora-deve-enfrentar-o-avanco-do-capital-na-educacao-afirma-dirigente-do-mst
2015/09/25/com-manifestacoes-e-mais-de-730-dias-de-barricadas-povoado-argentino-impede-construcao-de-fabrica-da-monsanto , https://mst.org.br/2015/09/25/depois-de-mais-de-730-dias-de-barricadas-povo-argentino-derrota-nova-fabrica-da-monsanto
2015/09/28/em-protesto-sem-terra-fecham-br-e-distribuem-alimentos-na-pb , https://mst.org.br/2015/09/28/contra-despejos-sem-terra-fecham-br-e-distribuem-alimentos-na-paraiba
2015/09/28/movimentos-realizam-dia-nacional-de-luta-no-proximo-sabado , https://mst.org.br/2015/09/28/no-proximo-sabado-movimentos-saem-as-ruas-em-dia-nacional-de-luta
2015/09/28/sem-terra-ocupam-fazenda-improdutiva-do-ex-deputado-do-pp , https://mst.org.br/2015/09/28/sem-terra-ocupam-fazenda-improdutiva-do-ex-deputado-pedro-correa-em-pe
2015/09/29/cortar-ministerios-e-tirar-da-agenda-do-governo-a-maioria-do-povo-brasileiro , https://mst.org.br/2015/09/29/cortar-ministerios-e-tirar-da-agenda-do-governo-a-maioria-do-povo-brasileiro-afirma-dirigente-do-mst
2015/09/29/mpf-busca-apoio-da-anac-para-controle-eletronico-de-aeronaves-agricolas-no-uso-de-agrotoxicos , https://mst.org.br/2015/09/29/mpf-busca-apoio-da-anac-para-controle-eletronico-da-pulverizacao-aerea
2015/10/01/movimentos-da-frente-popular-brasil-popular-falam-a-imprensa-sobre-ato-em-defesa-da-petrobras , https://mst.org.br/2015/10/01/frente-brasil-popular-promete-mobilizacao-em-mais-de-18-estados
2015/10/05/primeiros-atos-da-frente-brasil-popular-pelo-pais-defenderam-a-petrobras-e-a-democracia , https://mst.org.br/2015/10/05/primeiro-ato-da-frente-brasil-popular-pelo-pais-defende-a-petrobras-e-a-democracia
2015/10/06/hortas-organicas-mais-que-alternativa-um-modo-de-vida-de-assentadas-da-reforma-agraria-no-rs , https://mst.org.br/2015/10/06/hortas-organicas-mais-que-alternativa-um-modo-de-vida-de-assentadas-da-reforma-agraria
2015/10/07/camponesas-debatem-o-protagonismo-das-mulheres-nos-processos-de-lutas-sociais , https://mst.org.br/2015/10/07/camponesas-debatem-o-protagonismo-das-mulheres-nas-lutas-sociais
2015/10/11/sem-terrinha-lutam-contra-o-fechamento-de-escolas-no-extremo-sul-da-bahia , https://mst.org.br/2015/10/11/sem-terrinha-lutam-contra-o-fechamento-de-escolas-no-sul-da-bahia
2015/10/13/em-rondonia-encontro-dos-sem-terrinha-aponta-desafios-de-construir-novos-sujeitos-do-campo , https://mst.org.br/2015/10/13/em-rondonia-encontro-dos-sem-terrinha-aponta-o-desafio-de-construir-novos-sujeitos-do-campo
2015/10/14/nao-colocamos-um-prato-de-comida-em-nossas-mesas-mas-um-calice-de-veneno-afirma-dirigente-do-mst , https://mst.org.br/2015/10/14/as-pessoas-nao-comem-um-prato-de-comida-mas-um-calice-de-veneno-afirma-dirigente-do-mst
2015/10/15/500-empresas-devem-rusd-392-bilhoes-a-uniao-mineradora-vale-lidera-o-ranking , https://mst.org.br/2015/10/15/500-empresas-devem-r-392-bilhoes-a-uniao-mineradora-vale-lidera-o-ranking
2015/10/19/sem-terra-ocupam-fazenda-na-regiao-da-fronteira-no-rio-grande-do-su , https://mst.org.br/2015/10/19/sem-terra-ocupam-fazenda-na-regiao-da-fronteira-no-rio-grande-do-sul
2015/10/19/sem-terra-sao-ameacados-em-minas-gerais , https://mst.org.br/2015/10/19/sem-terra-sofrem-ameacas-em-fazenda-ocupada-no-triangulo-mineiro
2015/10/20/apos-mobilizacoes-governo-se-compromete-com-construcao-imediata-de-12-mil-unidades-habitacionais , https://mst.org.br/2015/10/20/apos-mobilizacoes-governo-se-compromete-com-construcao-imediata-de-12-mil-habitacoes
2015/10/21/mais-de-200-toneladas-de-alimentos-serao-comercializados-na-1o-feira-nacional-da-reforma-agraria , https://mst.org.br/2015/10/21/1o-feira-nacional-da-reforma-agraria-comercializara-mais-de-200-toneladas-de-alimentos
2015/10/23/no-rio-grande-do-sul-sem-terra-iniciam-producao-de-alimentos-em-fazenda-ocupada , https://mst.org.br/2015/10/23/como-forma-de-resistencia-sem-terra-iniciam-producao-de-alimentos-em-fazenda-ocupada-no-rs
2015/10/23/sem-terra-entram-com-requerimento-para-barrar-pedido-de-reintegracao-de-posse-no-mt , https://mst.org.br/2015/10/23/sem-terra-entram-com-requerimento-para-barrar-pedido-de-reintegracao-de-posse-no-ms
2015/10/24/ato-celebra-producao-de-alimentos-saudaveis , https://mst.org.br/2015/10/24/ato-celebra-producao-de-alimentos-saudaveis-na-1-feira-nacional-da-reforma-agraria
2015/10/24/lula-eu-acho-que-temos-que-correr-para-cumprir-o-compromisso-que-nos-assumimos-em-praca-publica-com-os-trabalhadores-do-campo , https://mst.org.br/2015/10/24/temos-que-correr-para-cumprir-o-compromisso-de-assentarmos-as-120-mil-familias-afirma-lula
2015/10/24/recontando-a-historia-do-campo-cartilha-sobre-agroecologia-e-lancada-na-1a-feira-nacional-da-reforma-agraria , https://mst.org.br/2015/10/24/cartilha-sobre-agroecologia-e-lancada-na-feira-da-reforma-agraria
2015/10/25/a-feira-mostrou-a-sociedade-que-e-possivel-criarmos-um-novo-jeito-de-se-produzir-no-pais-afirma-dirigente-do-mst , https://mst.org.br/2015/10/25/mostramos-a-sociedade-que-e-possivel-criarmos-um-novo-jeito-de-produzir-no-pais-afirma-sem-terra
2015/10/27/a-cidade-precisa-dos-produtos-da-reforma-agraria-afirma-presidenta-do-incra-em-visita-a-feira-em-sao-paulo , https://mst.org.br/2015/10/27/a-cidade-precisa-dos-produtos-da-reforma-agraria-afirma-presidenta-do-incra
2015/10/28/sem-terra-celebram-30-anos-da-primeira-ocupacao-realizada-pelo-mst-no-rs , https://mst.org.br/2015/10/28/sem-terra-celebram-30-anos-da-primeira-ocupacao-realizada-pelo-mst
2015/10/29/aprovacao-da-pl-antiterrorismo-e-um-retrocesso-para-a-democracia-afirma-dirigente-do-mst , https://mst.org.br/2015/10/29/aprovacao-do-pl-antiterrorismo-e-um-retrocesso-para-a-democracia-afirma-dirigente-do-mst
2015/10/30/o-sonho-era-ter-um-pedaco-de-terra-diz-sem-terra-sobre-a-primeira-ocupacao-do-mst , https://mst.org.br/2015/10/30/sem-terra-contam-a-historia-da-primeira-ocupacao-realizada-pelo-mst-ha-30-anos
2015/11/03/por-conta-propria-latifundiario-realiza-despejo-violento-contra-familias-sem-terra , https://mst.org.br/2015/11/03/latifundiario-realiza-despejo-por-conta-propria-e-destroi-barracos-e-plantacoes
2015/11/04/marcada-para-viver-entrevista-ex-lider-camponesa-elizabeth-teixeira , https://mst.org.br/2015/11/04/marcada-para-viver-entrevista-com-a-ex-lider-camponesa-elizabeth-teixeira
2015/11/09/mst-participa-da-greve-do-petroleiros-no-parana , https://mst.org.br/2015/11/09/mst-participa-da-greve-dos-petroleiros-no-parana
2015/11/09/mst-participa-de-conferencia-sobre-internacionalismo-no-seculo-xxi , https://mst.org.br/2015/11/09/mst-participa-de-conferencia-sobre-internacionalismo-no-seculo-21
2015/11/12/em-vitoria-da-conquista-sem-terrinha-levantam-a-bandeira-da-educacao-do-campo , https://mst.org.br/2015/11/12/em-vitoria-da-conquista-sem-terrinha-levantam-a-bandeira-da-educacao-no-campo
2015/11/13/movimentos-assinam-manifesto-pela-aprovacao-do-programa-de-reducao-de-agrotoxicos , https://mst.org.br/2015/11/13/organizacoes-assinam-manifesto-pela-imediata-aprovacao-do-pronara
2015/11/19/a-quarta-turma-do-curso-realidade-brasileira-inicia-no-campus-da-uffs , https://mst.org.br/2015/11/19/em-parceria-com-a-uffs-mst-realiza-curso-de-especializacao
2015/11/21/mst-se-solidariza-com-os-estudantes-que-ocupam-as-escolas-na-luta-por-educacao-em-sao-paulo , https://mst.org.br/2015/11/21/mst-doa-alimentos-aos-estudantes-que-ocupam-as-escolas-paulistanas
2015/11/23/aba-manifesta-indignacao-com-cpi-de-investigacao-da-funai-e-incra , https://mst.org.br/2015/11/23/aba-manifesta-indignacao-com-cpi-que-investiga-funai-e-incra
2015/11/23/os-desafios-de-elaborar-um-projeto-popular-para-o-brasil-entrevista-especial-com-gladstone-leonel-da-silva-junior , https://mst.org.br/2015/11/23/doutor-em-direito-analisa-os-desafios-de-elaborar-um-projeto-popular-para-o-brasil
2015/11/23/sem-terra-debatem-organicidade-e-mobilizam-se-para-26o-encontro-estadual-do-mst , https://mst.org.br/2015/11/23/sem-terra-debatem-organicidade-e-mobilizam-se-para-26o-encontro-estadual
2015/11/25/organizacoes-e-movimentos-sociais-assinem-manifesto-de-apoio-as-mulheres-camponesas-acampadas , https://mst.org.br/2015/11/25/organizacoes-assinam-manifesto-de-apoio-as-mulheres-acampadas-no-parana
2015/11/30/em-mais-uma-acao-movimentos-exigem-destinacao-das-terras-do-joao-lyra-a-reforma-agraria , https://mst.org.br/2015/11/30/em-mais-uma-acao-movimentos-exigem-que-terras-de-joao-lyra-sejam-destinadas-a-reforma-agraria
2015/11/30/organizacoes-populares-prestam-solidariedade-a-trabalhadores-australianos , https://mst.org.br/2015/11/30/organizacoes-populares-prestam-solidariedade-aos-trabalhadores-australianos-em-greve
2015/12/04/contra-influencia-externa-movimentos-populares-e-intelectuais-lancam-manifesto-de-apoio-ao-processo-eleitoral-na-venezuela , https://mst.org.br/2015/12/04/movimentos-populares-e-intelectuais-lancam-manifesto-de-apoio-a-venezuela
2015/12/10/no-rj-feira-da-reforma-agraria-leva-produtos-saudaveis-ao-largo-da-carioca , https://mst.org.br/2015/12/10/feira-da-reforma-agraria-leva-produtos-saudaveis-ao-largo-da-carioca
2015/12/11/sem-terra-de-minas-gerais-realizam-encontro-estadual-em-governador-valadares , https://mst.org.br/2015/12/11/sem-terra-de-mg-debatem-os-desafios-para-o-proximo-periodo
2015/12/11/temos-que-afinar-a-viola-e-enfrentar-o-impeachment-diz-stedile-no-lancamento-da-fbp-no-rs , https://mst.org.br/2015/12/11/temos-que-afinar-a-viola-e-enfrentar-o-impeachment-diz-stedile-no-rs
2015/12/12/mst-do-mato-grosso-do-sul-homenageia-egidio-em-seu-30-encontro , https://mst.org.br/2015/12/12/no-mato-grosso-do-sul-mst-homenageia-egidio-em-seu-30-encontro
2015/12/15/jovens-repudiam-a-ofensiva-conservadora-do-congresso , https://mst.org.br/2015/12/15/jovens-repudiam-ofensiva-conservadora-do-congresso-nacional
2015/12/15/mudemos-o-sistema-nao-o-clima-diz-michael-loewy-sobre-o-acordo-climatico-de-paris , https://mst.org.br/2015/12/15/mudemos-o-sistema-nao-o-clima-diz-michael-lowy-sobre-o-acordo-climatico-de-paris
2015/12/15/raimundo-bonfim-acabou-a-brincadeira-vamos-as-ruas-contra-o-golpe , https://mst.org.br/2015/12/15/raimundo-bonfim-acabou-a-brincadeira-vamos-as-ruas-contra-o-golpe-e-o-ajuste-fiscal
2015/12/17/ato-contra-o-impeachment-reune-milhares-na-paulista , https://mst.org.br/2015/12/17/ato-contra-o-impeachment-e-ajuste-fiscal-reune-milhares-na-paulista
2015/12/19/mst-maranhao-realiza-encontro-estadual-na-regiao-da-revolta-da-balaiada , https://mst.org.br/2015/12/19/mst-maranhao-realiza-encontro-estadual-na-regiao-da-balaiada
2015/12/19/sem-terras-conquistam-melhorias-para-o-assentamento-itamarati-em-ms , https://mst.org.br/2015/12/19/sem-terra-conquistam-melhorias-para-o-assentamento-itamarati-em-ms
2015/12/21/movimentos-sociais-defendem-democracia-e-fim-do-ajuste-fiscal , https://mst.org.br/2015/12/21/movimentos-da-frente-brasil-popular-defendem-democracia-e-fim-do-ajuste-fiscal
2015/12/26/apos-dois-despejos-sem-terra-sao-ameacados-por-latifundiario-na-bahia , https://mst.org.br/2015/12/26/latifundiario-ameaca-150-familias-sem-terra-na-bahia
2016/01/12/com-luta-e-rebeldia-sem-terra-dao-inicio-ao-28o-encontro-estadual-do-mst-na-ba , https://mst.org.br/2016/01/12/com-luta-e-rebeldia-sem-terra-debate-os-desafios-do-movimento-para-o-proximo-periodo
2016/01/13/lgbt-sem-terra-apontam-a-formacao-e-a-luta-como-desafios-no-movimento , https://mst.org.br/2016/01/13/formacao-e-a-luta-sao-desafios-apontados-pelos-lgbt-sem-terra
2016/01/14/sem-terra-e-exemplo-de-cooperacao-e-participacao-na-luta-pela-terra , https://mst.org.br/2016/01/14/trabalhadores-dao-exemplo-de-cooperacao-e-participacao-na-luta-pela-terra
2016/01/18/durante-reuniao-mst-reivindica-melhorias-de-infraestrutura-para-o-ms , https://mst.org.br/2016/01/18/mst-reivindica-melhorias-de-infraestrutura-para-o-ms
2016/01/18/monsanto-e-a-fundacao-gates-pressionam-o-quenia-para-suspender-a-proibicao-sobre-transgenicos , https://mst.org.br/2016/01/18/monsanto-e-a-fundacao-gates-pressionam-o-quenia-para-suspender-a-proibicao-de-transgenicos
2016/01/18/sem-terra-conquistam-cisternas-para-assentamento-e-cobram-desenvolvimento-do-campo-alagoano , https://mst.org.br/2016/01/18/sem-terra-conquistam-cisternas-para-assentamentos-em-alagoas
2016/01/20/movimentos-denunciam-ataques-a-indigenas-no-ms , https://mst.org.br/2016/01/20/movimentos-denunciam-ataques-a-indigenas-no-mato-grosso-do-sul
2016/01/21/em-seminario-sem-terra-reafirmam-compromisso-de-lutar-pela-educacao-de-qualidade-no-campo-na-ba , https://mst.org.br/2016/01/21/lutar-por-uma-educacao-de-qualidade-no-campo-e-um-compromisso-do-povo
2016/01/24/mst-denuncia-o-descaso-do-poder-publico-com-os-assentamentos-de-mato-grosso-do-sul , https://mst.org.br/2016/01/24/mst-denuncia-o-descaso-do-poder-publico-com-os-assentamentos-de-ms
2016/01/26/fazendeiros-despejam-agrotoxicos-sobre-area-indigena-em-ms , https://mst.org.br/2016/01/26/indigenas-sofrem-ataque-de-pulverizacao-aerea-em-ms
2016/01/27/ao-som-das-latas-a-horta-madala-sem-terra-desenvolvem-experiencias-educacionais-no-ce , https://mst.org.br/2016/01/27/sem-terra-usam-a-criatividade-para-desenvolver-experiencias-educacionais-no-ceara
2016/01/27/movimentos-ocupam-secretaria-da-fazenda-contra-privatizacao-da-celg-em-go , https://mst.org.br/2016/01/27/movimentos-ocupam-secretarias-da-fazenda-contra-privatizacao-da-celg
2016/01/29/jovens-sem-terra-debates-os-desafios-da-formacao-na-serra-gaucha , https://mst.org.br/2016/01/29/jovens-sem-terra-debatem-os-desafios-da-formacao-na-serra-gaucha
2016/01/29/para-toda-transfobia-eu-venho-entregar-o-meu-coracao-afirma-sem-terra , https://mst.org.br/2016/01/29/sou-uma-mulher-trans-sem-terra-pedagoga-e-comprometida-com-a-luta-pela-reforma-agraria
2016/01/31/enff-na-batalha-de-ideia-10-anos-da-escola-nacional-fernandes , https://mst.org.br/2016/01/31/enff-na-batalha-das-ideias-10-anos-da-escola-nacional-fernandes
2016/02/01/educadores-se-formam-em-curso-de-especializacao-em-educacao-do-campo-no-parana , https://mst.org.br/2016/02/01/educadores-se-formam-em-curso-de-especializacao-no-parana
2016/02/01/escola-de-samba-faz-homenagem-aos-agricultores-familiares-e-adao-pretto-um-dos-fundadores-do-mst , https://mst.org.br/2016/02/01/em-porto-alegre-escola-de-samba-faz-homenagem-a-adao-pretto-e-a-agricultura-familiar
2016/02/02/se-o-governo-inventar-de-mexer-na-aposentadoria-nos-mobilizaremos-em-todo-o-brasil-promete-stedile , https://mst.org.br/2016/02/02/stedile-se-o-governo-inventar-de-mexer-na-aposentadoria-nos-mobilizaremos-em-todo-o-brasil
2016/02/05/pm-ataca-sem-terra-em-area-grilada-por-latifundiario-e-pretendida-pela-vale , https://mst.org.br/2016/02/05/pm-ataca-acampamento-em-area-grilada-por-latifundiario-e-pretendida-pela-vale
2016/02/10/monsanto-pagara-multa-de-ususd-800-milhoes-para-governo-dos-eua , https://mst.org.br/2016/02/10/monsanto-pagara-multa-de-us-80-milhoes-para-governo-dos-eua
2016/02/10/no-coracao-do-latifundio-gaucho-trabalhadores-celebram-a-terra-e-o-heroi-indigena-sepe-tiaraju , https://mst.org.br/2016/02/10/no-coracao-do-latifundio-trabalhadores-celebram-a-terra-e-o-heroi-indigena-sepe-tiaraju
2016/02/10/quanto-vale-a-vida-de-um-sem-terra-assassinado-uma-ninharia-para-uma-camara-do-tjrs , https://mst.org.br/2016/02/10/quanto-vale-a-vida-de-um-sem-terra-assassinado-para-uma-camara-do-tjrs-uma-ninharia
2016/02/11/bloco-de-carnaval-do-mst-ocupa-as-ruas-do-prado-e-denuncia-os-impactos-dos-agrotoxicos , https://mst.org.br/2016/02/11/bloco-do-mst-ocupa-as-ruas-do-prado-e-denuncia-os-impactos-dos-agrotoxicos
2016/02/11/juventude-sem-terra-realiza-gincana-e-garanti-participacao-popular , https://mst.org.br/2016/02/11/juventude-sem-terra-realiza-gincana-e-resgata-cultura-popular
2016/02/11/trabalho-escravo , https://mst.org.br/2016/02/11/em-tempos-de-smartphones-nao-se-escraviza-nos-moldes-de-outrora-mas-a-crueldade-e-a-mesma
2016/02/14/disputa-por-area-entre-latifundiarios-ameaca-despejar-dezenas-de-familias-sem-terra , https://mst.org.br/2016/02/14/familias-acampadas-ha-doze-anos-lutam-para-resistir-a-despejo-em-alagoas
2016/02/15/o-nosso-sistema-de-poder-e-perverso-o-que-fazer , https://mst.org.br/2016/02/15/a-perversidade-do-sistema-capitalista-o-que-fazer
2016/02/15/sem-terra-reocupam-sede-do-incra-no-espirito-santo , https://mst.org.br/2016/02/15/sem-terra-se-mobilizam-contra-sucateamento-da-educacao-no-es
2016/02/17/sem-terra-seguem-ocupando-sedu-do-es , https://mst.org.br/2016/02/17/sem-terra-ocupam-sedu-apos-secretario-ignorar-pauta-sobre-educacao
2016/02/18/no-ce-sem-terra-tracam-diretrizes-para-novas-escolas-conquistadas-nas-areas-de-assentamentos , https://mst.org.br/2016/02/18/sem-terra-tracam-diretrizes-para-as-duas-novas-escolas-conquistadas-no-ceara
2016/02/19/filho-de-assentados-do-mst-fara-medicina-em-universidade-criada-no-governo-dilma , https://mst.org.br/2016/02/19/sem-terra-fara-medicina-em-universidade-criada-no-cariri
2016/02/23/trabalhadores-seguem-na-luta-poe-educacao-no-es , https://mst.org.br/2016/02/23/trabalhadores-seguem-firme-na-luta-por-educacao-no-es
2016/02/24/apos-reivindicacoes-sem-terra-se-reunem-com-prefeitos-na-ba , https://mst.org.br/2016/02/24/apos-mobilizacoes-sem-terra-se-reunem-com-prefeitos-na-ba
2016/02/24/mst-lanca-livro-sobre-agitprop , https://mst.org.br/2016/02/24/em-entrevista-douglas-estevam-fala-sobre-o-lancamento-do-livro-agitprop-cultura-politica
2016/02/24/todos-as-as-ruas-para-o-dia-nacional-de-mobilizacao-em-31-de-marco , https://mst.org.br/2016/02/24/frentes-de-esquerda-convocam-dia-de-luta-em-todo-o-pais
2016/02/29/sem-terra-realiza-1a-festa-da-cultura-camponesa-em-chapeco , https://mst.org.br/2016/02/29/sem-terra-participam-da-1a-festa-da-cultura-camponesa-em-chapeco
2016/03/02/ex-cientista-dos-transgenicos-expoe-as-mentiras-e-propaganda-da-industria-de-biotecnologia , https://mst.org.br/2016/03/02/ex-cientista-dos-transgenicos-expoe-as-mentiras-na-propaganda-da-industria-de-biotecnologia
2016/03/03/a-tipificacao-de-crime-de-terrorismo-no-brasil-a-perversidade-da-lei-e-a-sua-propria-criacao-entrevista-especial-com-adriano-pilatti , https://mst.org.br/2016/03/03/a-tipificacao-de-crime-de-terrorismo-no-brasil-a-perversidade-da-lei-e-a-sua-propria-criacao
2016/03/03/nota-mst-lamento-o-assassinato-de-berta-caceres , https://mst.org.br/2016/03/03/em-nota-mst-denuncia-e-condena-o-assassinato-de-berta-caceres
2016/03/04/mst-condena-a-posicao-do-governo-do-es-referente-ao-nao-reconhecimento-da-pedagogia-da-alternancia , https://mst.org.br/2016/03/04/mst-condena-a-posicao-do-governo-do-es
2016/03/04/sem-terra-gravam-cd-me-santa-catarina , https://mst.org.br/2016/03/04/sem-terra-gravam-cd-em-santa-catarina
2016/03/05/mulheres-sem-terra-ocupam-companhia-de-mineracao-na-ba , https://mst.org.br/2016/03/05/mulheres-sem-terra-ocupam-mineradora-na-bahia
